id,name,specialty,location,experience,fees
438,Dr. Neha Gupta,General Physician,Lucknow,14,1179
439,Dr. Amitabh Joshi,Neurologist,Ahmedabad,14,2044
440,Dr. Kavita Patel,Orthopedic,Mumbai,21,1732
441,Dr. Amitabh Joshi,Oncologist,Chennai,7,1281
442,Dr. Rajesh Verma,Endocrinologist,Ahmedabad,6,1620
443,Dr. Sameer Rao,General Physician,Kolkata,30,671
444,Dr. Sameer Mehta,Oncologist,Pune,3,949
445,Dr. Amitabh Patel,Cardiologist,Bangalore,20,2181
446,Dr. Anjali Khanna,ENT,Mumbai,9,1306
447,Dr. Sameer Singh,Oncologist,Kolkata,17,1769
448,Dr. Vikram Gupta,Neurologist,Lucknow,7,2277
449,Dr. Anjali Gupta,Gynecologist,Kolkata,14,730
450,Dr. Vikram Singh,Endocrinologist,Jaipur,27,1254
451,Dr. Amitabh Singh,Orthopedic,Chennai,14,1805
452,Dr. Neha Rao,Dermatologist,Delhi,26,1723
453,Dr. Kavita Verma,Endocrinologist,Hyderabad,19,981
454,Dr. Sangeeta Khanna,General Physician,Kolkata,28,2336
455,Dr. Kavita Singh,Orthopedic,Jaipur,17,976
456,Dr. Neha Verma,Pediatrician,Ahmedabad,15,1246
457,Dr. Sangeeta Patel,Cardiologist,Mumbai,5,1043
458,Dr. Kavita Gupta,Dermatologist,Delhi,9,1072
459,Dr. Kavita Sharma,Gynecologist,Delhi,30,2681
460,Dr. Neha Khanna,Orthopedic,Lucknow,9,2740
461,Dr. Sangeeta Singh,ENT,Mumbai,24,2193
462,Dr. Rohan Verma,Gynecologist,Lucknow,20,691
463,Dr. Neha Khanna,Orthopedic,Lucknow,24,1692
464,Dr. Anjali Joshi,Dermatologist,Pune,16,2454
465,Dr. Anjali Joshi,ENT,Ahmedabad,28,1653
466,Dr. Sameer Gupta,General Physician,Lucknow,30,835
467,Dr. Amitabh Gupta,Pediatrician,Lucknow,3,2419
468,Dr. Rajesh Verma,Endocrinologist,Chennai,7,630
469,Dr. Kavita Bansal,Pediatrician,Lucknow,5,2478
470,Dr. Amitabh Singh,Endocrinologist,Bangalore,18,1092
471,Dr. Anjali Gupta,Neurologist,Mumbai,6,1312
472,Dr. Neha Gupta,Dermatologist,Chennai,7,762
473,Dr. Rohan Mehta,Orthopedic,Delhi,24,889
474,Dr. Sangeeta Patel,Gynecologist,Jaipur,8,1767
475,Dr. Anjali Bansal,General Physician,Delhi,7,2402
476,Dr. Anjali Mehta,Neurologist,Hyderabad,5,571
477,Dr. Anjali Khanna,ENT,Mumbai,30,2606
478,Dr. Vikram Gupta,Dermatologist,Mumbai,27,1448
479,Dr. Rajesh Verma,Dermatologist,Ahmedabad,5,776
480,Dr. Sangeeta Mehta,ENT,Kolkata,30,1341
481,Dr. Kavita Khanna,Cardiologist,Lucknow,22,2444
482,Dr. Neha Bansal,Pediatrician,Delhi,15,541
483,Dr. Kavita Mehta,Oncologist,Lucknow,15,2921
484,Dr. Sameer Khanna,Pediatrician,Ahmedabad,15,2464
485,Dr. Amitabh Joshi,Neurologist,Lucknow,17,1235
486,Dr. Neha Verma,Pediatrician,Hyderabad,10,2383
487,Dr. Rohan Mehta,ENT,Pune,14,951
488,Dr. Priya Verma,Neurologist,Bangalore,25,2278
489,Dr. Kavita Khanna,General Physician,Lucknow,11,504
490,Dr. Neha Verma,Oncologist,Delhi,19,2544
491,Dr. Rajesh Joshi,General Physician,Bangalore,20,1177
492,Dr. Kavita Bansal,Dermatologist,Lucknow,22,1458
493,Dr. Priya Sharma,Pediatrician,Ahmedabad,28,2400
494,Dr. Kavita Khanna,Orthopedic,Pune,12,1392
495,Dr. Sangeeta Mehta,ENT,Bangalore,14,1413
496,Dr. Vikram Joshi,General Physician,Ahmedabad,8,534
497,Dr. Rohan Sharma,Orthopedic,Bangalore,12,1064
498,Dr. Sameer Verma,ENT,Ahmedabad,4,2385
499,Dr. Vikram Mehta,Dermatologist,Delhi,28,1929
500,Dr. Kavita Singh,Orthopedic,Delhi,20,1572
